[0.068s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt -- -j12 -l12
[0.158s] [  4%] Built target tf_converted_imu
[0.159s] [  8%] Built target twist_relay
[0.160s] [ 13%] Built target heading
[0.161s] [ 17%] Built target correction_imu
[0.167s] [ 21%] Built target distance
[0.171s] [ 30%] Built target monitor
[0.171s] [ 30%] Built target position
[0.172s] [ 34%] Built target heading_interpolate
[0.172s] [ 39%] Built target position_interpolate
[0.172s] [ 43%] Built target height
[0.172s] [ 47%] Built target slip_angle
[0.176s] [ 52%] Built target slip_coefficient
[0.227s] [ 56%] Built target enable_additional_rolling
[0.228s] [ 60%] Built target rolling
[0.230s] [ 73%] Built target yaw_rate_offset
[0.230s] [ 73%] Built target trajectory
[0.231s] [ 73%] Built target smoothing
[0.232s] [ 78%] Built target yaw_rate_offset_stop
[0.233s] [ 82%] Built target velocity_scale_factor
[0.234s] [ 86%] Built target rtk_dead_reckoning
[0.235s] [ 91%] Built target angular_velocity_offset_stop
[0.237s] [ 95%] Built target rtk_heading
[0.238s] [100%] Built target velocity_estimator
[0.250s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt -- -j12 -l12
[0.342s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt
[0.350s] -- Install configuration: "Release"
[0.350s] -- Execute custom install script
[0.351s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/tf_converted_imu
[0.351s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/correction_imu
[0.351s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/distance
[0.352s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/heading_interpolate
[0.352s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/heading
[0.352s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/height
