[0.061s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs -- -j12 -l12
[0.188s] [  0%] Built target morai_msgs__cpp
[0.190s] [  0%] Built target ament_cmake_python_symlink_morai_msgs
[0.209s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.261s] [ 25%] Built target morai_msgs__rosidl_typesupport_c
[0.274s] [ 38%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.284s] [ 50%] Built target morai_msgs__rosidl_typesupport_cpp
[0.292s] [ 63%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.294s] [ 75%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.315s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[0.338s] [ 88%] Built target morai_msgs
[0.364s] [ 88%] Built target morai_msgs__py
[0.420s] [100%] Built target morai_msgs__rosidl_generator_py
[0.455s] [100%] Built target morai_msgs__rosidl_typesupport_introspection_c__pyext
[0.456s] [100%] Built target morai_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.457s] [100%] Built target morai_msgs__rosidl_typesupport_c__pyext
[0.527s] running egg_info
[0.528s] writing morai_msgs.egg-info/PKG-INFO
[0.528s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[0.528s] writing top-level names to morai_msgs.egg-info/top_level.txt
[0.531s] reading manifest file 'morai_msgs.egg-info/SOURCES.txt'
[0.533s] writing manifest file 'morai_msgs.egg-info/SOURCES.txt'
[0.558s] [100%] Built target ament_cmake_python_build_morai_msgs_egg
[0.572s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs -- -j12 -l12
[3.551s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs
[3.558s] -- Install configuration: "Release"
[3.560s] -- Execute custom install script
[3.561s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/ament_index/resource_index/rosidl_interfaces/morai_msgs
[3.563s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/collision_data.h
[3.563s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/ctrl_cmd.h
[3.564s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__functions.h
[3.564s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__struct.h
[3.564s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__type_support.h
[3.564s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__functions.h
[3.564s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__struct.h
[3.564s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__type_support.h
[3.565s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__functions.h
