[0.092s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor
[0.165s] [  3%] Built target time_synchronizer_node
[0.172s] [  6%] Built target faster_voxel_grid_downsample_filter
[0.179s] [  9%] Built target pointcloud_preprocessor_filter_base
[0.194s] [ 12%] Built target concatenate_pointclouds_node
[0.204s] [ 15%] Built target concatenate_data_node
[0.210s] [ 18%] Built target crop_box_filter_node
[0.225s] [ 21%] Built target voxel_grid_downsample_filter_node
[0.235s] [ 25%] Built target random_downsample_filter_node
[0.240s] [ 28%] Built target approximate_downsample_filter_node
[0.255s] [ 31%] Built target ring_outlier_filter_node
[0.267s] [ 34%] Built target voxel_grid_outlier_filter_node
[0.270s] [ 37%] Built target radius_search_2d_outlier_filter_node
[0.286s] [ 40%] Built target dual_return_outlier_filter_node
[0.299s] [ 43%] Built target passthrough_filter_node
[0.300s] [ 46%] Built target passthrough_filter_uint16_node
[0.316s] [ 50%] Built target pointcloud_accumulator_node
[0.331s] [ 56%] Built target distortion_corrector_node
[0.331s] [ 56%] Built target vector_map_filter_node
[0.348s] [ 59%] Built target blockage_diag_node
[0.363s] [ 65%] Built target polygon_remover_node
[0.363s] [ 65%] Built target vector_map_inside_area_filter_node
[0.400s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_preprocessor_filter[0m
[0.575s] [100%] Built target pointcloud_preprocessor_filter
[0.588s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor
[0.801s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor
[0.818s] -- Install configuration: "Release"
[0.820s] -- Execute custom install script
[0.820s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/time_synchronizer_node
[0.821s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/concatenate_pointclouds_node
[0.821s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/concatenate_data_node
[0.822s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/crop_box_filter_node
[0.823s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/voxel_grid_downsample_filter_node
[0.823s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/random_downsample_filter_node
