[0.062s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs
[0.125s] [  0%] Built target autoware_auto_planning_msgs__cpp
[0.130s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_planning_msgs
[0.131s] [ 12%] Built target autoware_auto_planning_msgs__rosidl_generator_c
[0.157s] [ 24%] Built target autoware_auto_planning_msgs__rosidl_typesupport_cpp
[0.164s] [ 48%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.164s] [ 48%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp
[0.195s] [ 60%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c
[0.197s] [ 72%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c
[0.222s] [ 84%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c
[0.242s] [ 84%] Built target autoware_auto_planning_msgs
[0.265s] [ 85%] Built target autoware_auto_planning_msgs__py
[0.294s] [ 96%] Built target autoware_auto_planning_msgs__rosidl_generator_py
[0.318s] [ 98%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.318s] [ 99%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.341s] [100%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c__pyext
[0.412s] running egg_info
[0.412s] writing autoware_auto_planning_msgs.egg-info/PKG-INFO
[0.412s] writing dependency_links to autoware_auto_planning_msgs.egg-info/dependency_links.txt
[0.413s] writing top-level names to autoware_auto_planning_msgs.egg-info/top_level.txt
[0.415s] reading manifest file 'autoware_auto_planning_msgs.egg-info/SOURCES.txt'
[0.416s] writing manifest file 'autoware_auto_planning_msgs.egg-info/SOURCES.txt'
[0.437s] [100%] Built target ament_cmake_python_build_autoware_auto_planning_msgs_egg
[0.449s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs
[1.306s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs
[1.331s] -- Install configuration: "Release"
[1.333s] -- Execute custom install script
[1.334s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_planning_msgs
[1.335s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__functions.h
[1.335s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__struct.h
[1.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__type_support.h
[1.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/planner_costmap__functions.h
[1.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/planner_costmap__struct.h
[1.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/planner_costmap__type_support.h
[1.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/record_trajectory__functions.h
[1.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/record_trajectory__struct.h
[1.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/record_trajectory__type_support.h
[1.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__functions.h
[1.338s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__struct.h
