[0.066s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_vehicle_msgs -- -j12 -l12
[0.134s] [  0%] Built target autoware_auto_vehicle_msgs__cpp
[0.143s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_vehicle_msgs
[0.145s] [ 12%] Built target autoware_auto_vehicle_msgs__rosidl_generator_c
[0.195s] [ 24%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_cpp
[0.200s] [ 37%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.204s] [ 49%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_c
[0.205s] [ 62%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_c
[0.209s] [ 74%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.214s] [ 86%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.241s] [ 86%] Built target autoware_auto_vehicle_msgs
[0.273s] [ 86%] Built target autoware_auto_vehicle_msgs__py
[0.317s] [ 98%] Built target autoware_auto_vehicle_msgs__rosidl_generator_py
[0.357s] [ 98%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.359s] [100%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.360s] [100%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_c__pyext
[0.513s] running egg_info
[0.514s] writing autoware_auto_vehicle_msgs.egg-info/PKG-INFO
[0.514s] writing dependency_links to autoware_auto_vehicle_msgs.egg-info/dependency_links.txt
[0.515s] writing top-level names to autoware_auto_vehicle_msgs.egg-info/top_level.txt
[0.518s] reading manifest file 'autoware_auto_vehicle_msgs.egg-info/SOURCES.txt'
[0.519s] writing manifest file 'autoware_auto_vehicle_msgs.egg-info/SOURCES.txt'
[0.556s] [100%] Built target ament_cmake_python_build_autoware_auto_vehicle_msgs_egg
[0.573s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_vehicle_msgs -- -j12 -l12
[1.223s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_vehicle_msgs
