-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zyme/ros_ws/Autoware_sim_test/build/autoware_launch
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/control/autonomous_emergency_braking/autonomous_emergency_braking.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/control/common/nearest_search.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/control/control_validator/control_validator.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/control/external_cmd_selector/external_cmd_selector.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/control/lane_departure_checker/lane_departure_checker.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/control/obstacle_collision_checker/obstacle_collision_checker.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/control/operation_mode_transition_manager/operation_mode_transition_manager.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/control/predicted_path_checker/predicted_path_checker.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/control/shift_decider/shift_decider.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/control/trajectory_follower/lateral/mpc.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/control/trajectory_follower/lateral/pure_pursuit.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/control/trajectory_follower/longitudinal/pid.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/control/trajectory_follower/trajectory_follower_node.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/control/vehicle_cmd_gate/vehicle_cmd_gate.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/localization/crop_box_filter_measurement_range.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/localization/eagleye_config.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/localization/ekf_localizer.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/localization/localization_error_monitor.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/localization/ndt_scan_matcher.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/localization/pose_initializer.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/localization/random_downsample_filter.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/localization/voxel_grid_filter.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/localization/yabloc/camera_particle_corrector.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/localization/yabloc/camera_pose_initializer.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/localization/yabloc/gnss_particle_corrector.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/localization/yabloc/graph_segment.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/localization/yabloc/ground_server.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/localization/yabloc/ll2_decomposer.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/localization/yabloc/predictor.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/localization/yabloc/segment_filter.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/localization/yabloc/undistort.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/map/lanelet2_map_loader.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/map/pointcloud_map_loader.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/clustering/euclidean_cluster.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/clustering/radar_object_clustering.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/clustering/voxel_grid_based_euclidean_cluster.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/detected_object_validation/obstacle_pointcloud_based_validator.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/detection_by_tracker/detection_by_tracker.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/image_projection_based_fusion/roi_sync.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/lidar_model/centerpoint.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/lidar_model/centerpoint_tiny.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/lidar_model/detection_class_remapper.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/lidar_model/pointpainting.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/object_filter/object_lanelet_filter.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/object_filter/object_position_filter.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/object_filter/radar_lanelet_filter.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/object_merger/data_association_matrix.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/object_merger/overlapped_judge.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/pointcloud_filter/pointcloud_map_filter.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/prediction/map_based_prediction.param.yaml
