[0.066s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs -- -j12 -l12
[0.125s] [  0%] Built target tier4_vehicle_msgs__cpp
[0.127s] [ 12%] Built target tier4_vehicle_msgs__rosidl_generator_c
[0.135s] [ 12%] Built target ament_cmake_python_symlink_tier4_vehicle_msgs
[0.166s] [ 28%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[0.166s] [ 36%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.167s] [ 48%] Built target tier4_vehicle_msgs__rosidl_typesupport_c
[0.170s] [ 59%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.171s] [ 71%] Built target tier4_vehicle_msgs__rosidl_typesupport_cpp
[0.172s] [ 83%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.197s] [ 83%] Built target tier4_vehicle_msgs
[0.221s] [ 84%] Built target tier4_vehicle_msgs__py
[0.250s] [ 95%] Built target tier4_vehicle_msgs__rosidl_generator_py
[0.280s] [ 97%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.280s] [ 99%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.280s] [100%] Built target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[0.435s] running egg_info
[0.436s] writing tier4_vehicle_msgs.egg-info/PKG-INFO
[0.436s] writing dependency_links to tier4_vehicle_msgs.egg-info/dependency_links.txt
[0.436s] writing top-level names to tier4_vehicle_msgs.egg-info/top_level.txt
[0.438s] reading manifest file 'tier4_vehicle_msgs.egg-info/SOURCES.txt'
[0.439s] writing manifest file 'tier4_vehicle_msgs.egg-info/SOURCES.txt'
[0.467s] [100%] Built target ament_cmake_python_build_tier4_vehicle_msgs_egg
[0.480s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs -- -j12 -l12
[0.928s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs
[0.941s] -- Install configuration: "Release"
