[0.066s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs -- -j12 -l12
[0.126s] [  0%] Built target autoware_auto_planning_msgs__cpp
[0.134s] [ 12%] Built target autoware_auto_planning_msgs__rosidl_generator_c
[0.135s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_planning_msgs
[0.173s] [ 24%] Built target autoware_auto_planning_msgs__rosidl_typesupport_cpp
[0.182s] [ 36%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.183s] [ 48%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp
[0.189s] [ 72%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c
[0.189s] [ 72%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c
[0.193s] [ 84%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c
[0.217s] [ 84%] Built target autoware_auto_planning_msgs
[0.243s] [ 85%] Built target autoware_auto_planning_msgs__py
[0.277s] [ 96%] Built target autoware_auto_planning_msgs__rosidl_generator_py
[0.307s] [ 98%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c__pyext
[0.307s] [ 98%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.308s] [100%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.464s] running egg_info
[0.465s] writing autoware_auto_planning_msgs.egg-info/PKG-INFO
[0.465s] writing dependency_links to autoware_auto_planning_msgs.egg-info/dependency_links.txt
[0.465s] writing top-level names to autoware_auto_planning_msgs.egg-info/top_level.txt
[0.467s] reading manifest file 'autoware_auto_planning_msgs.egg-info/SOURCES.txt'
[0.468s] writing manifest file 'autoware_auto_planning_msgs.egg-info/SOURCES.txt'
[0.498s] [100%] Built target ament_cmake_python_build_autoware_auto_planning_msgs_egg
[0.511s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs -- -j12 -l12
[0.828s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs
[0.836s] -- Install configuration: "Release"
[0.837s] -- Execute custom install script
[0.837s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_planning_msgs
[0.839s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__functions.h
[0.839s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__struct.h
[0.839s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__type_support.h
[0.839s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/planner_costmap__functions.h
[0.839s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/planner_costmap__struct.h
[0.839s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/planner_costmap__type_support.h
[0.840s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/record_trajectory__functions.h
[0.840s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/record_trajectory__struct.h
[0.840s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/record_trajectory__type_support.h
[0.840s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__functions.h
[0.840s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__struct.h
[0.841s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__type_support.h
[0.841s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/plan_trajectory.h
[0.841s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/planner_costmap.h
[0.841s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/record_trajectory.h
[0.841s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/replay_trajectory.h
[0.841s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/had_map_route__functions.h
