[0.061s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs -- -j12 -l12
[0.181s] [  0%] Built target morai_msgs__cpp
[0.183s] [  0%] Built target ament_cmake_python_symlink_morai_msgs
[0.200s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.249s] [ 25%] Built target morai_msgs__rosidl_typesupport_c
[0.252s] [ 38%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.255s] [ 50%] Built target morai_msgs__rosidl_typesupport_cpp
[0.272s] [ 63%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.274s] [ 75%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.288s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[0.310s] [ 88%] Built target morai_msgs
[0.333s] [ 88%] Built target morai_msgs__py
[0.381s] [100%] Built target morai_msgs__rosidl_generator_py
[0.408s] [100%] Built target morai_msgs__rosidl_typesupport_introspection_c__pyext
[0.409s] [100%] Built target morai_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.409s] [100%] Built target morai_msgs__rosidl_typesupport_c__pyext
[0.488s] running egg_info
[0.489s] writing morai_msgs.egg-info/PKG-INFO
[0.489s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[0.490s] writing top-level names to morai_msgs.egg-info/top_level.txt
[0.492s] reading manifest file 'morai_msgs.egg-info/SOURCES.txt'
[0.494s] writing manifest file 'morai_msgs.egg-info/SOURCES.txt'
[0.517s] [100%] Built target ament_cmake_python_build_morai_msgs_egg
[0.529s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs -- -j12 -l12
[2.352s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs
[2.375s] -- Install configuration: "Release"
[2.378s] -- Execute custom install script
[2.379s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/ament_index/resource_index/rosidl_interfaces/morai_msgs
[2.384s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/collision_data.h
[2.384s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/ctrl_cmd.h
[2.384s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__functions.h
[2.384s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__struct.h
[2.385s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__type_support.h
[2.385s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__functions.h
[2.385s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__struct.h
[2.385s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__type_support.h
[2.386s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__functions.h
[2.386s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__struct.h
[2.386s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__type_support.h
[2.386s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__functions.h
[2.387s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__struct.h
[2.387s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__type_support.h
[2.387s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/event_info__functions.h
[2.388s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/event_info__struct.h
[2.388s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/event_info__type_support.h
[2.388s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/get_traffic_light_status__functions.h
[2.388s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/get_traffic_light_status__struct.h
[2.389s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/get_traffic_light_status__type_support.h
[2.389s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ghost_message__functions.h
[2.389s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ghost_message__struct.h
[2.390s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ghost_message__type_support.h
[2.390s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/gps_message__functions.h
