[0.057s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description -- -j12 -l12
[0.090s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description -- -j12 -l12
[0.110s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description
[0.117s] -- Install configuration: "Release"
[0.117s] -- Execute custom install script
[0.118s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/launch/example.launch.py
[0.118s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
[0.119s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
[0.119s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
[0.119s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
[0.120s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
[0.120s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
[0.120s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
[0.121s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
[0.121s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
[0.121s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
[0.122s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/rviz/example.rviz
[0.122s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
[0.122s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
[0.123s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
[0.123s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/world/example.world
[0.123s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/environment/velodyne_description.dsv
