[0.062s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs -- -j12 -l12
[0.124s] [  0%] Built target tier4_vehicle_msgs__cpp
[0.129s] [ 12%] Built target tier4_vehicle_msgs__rosidl_generator_c
[0.131s] [ 12%] Built target ament_cmake_python_symlink_tier4_vehicle_msgs
[0.161s] [ 24%] Built target tier4_vehicle_msgs__rosidl_typesupport_cpp
[0.164s] [ 48%] Built target tier4_vehicle_msgs__rosidl_typesupport_c
[0.164s] [ 48%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.167s] [ 59%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.168s] [ 71%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[0.173s] [ 83%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.195s] [ 83%] Built target tier4_vehicle_msgs
[0.217s] [ 84%] Built target tier4_vehicle_msgs__py
[0.244s] [ 95%] Built target tier4_vehicle_msgs__rosidl_generator_py
[0.269s] [ 99%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.269s] [ 99%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.269s] [100%] Built target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[0.399s] running egg_info
[0.400s] writing tier4_vehicle_msgs.egg-info/PKG-INFO
[0.400s] writing dependency_links to tier4_vehicle_msgs.egg-info/dependency_links.txt
[0.400s] writing top-level names to tier4_vehicle_msgs.egg-info/top_level.txt
[0.402s] reading manifest file 'tier4_vehicle_msgs.egg-info/SOURCES.txt'
[0.403s] writing manifest file 'tier4_vehicle_msgs.egg-info/SOURCES.txt'
[0.427s] [100%] Built target ament_cmake_python_build_tier4_vehicle_msgs_egg
[0.438s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs -- -j12 -l12
[1.061s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs
[1.086s] -- Install configuration: "Release"
[1.088s] -- Execute custom install script
[1.089s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_vehicle_msgs
[1.090s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command.h
[1.091s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command_stamped.h
[1.091s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status.h
[1.091s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status_stamped.h
[1.091s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/battery_status.h
[1.092s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__functions.h
[1.092s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__struct.h
[1.092s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__type_support.h
[1.093s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__functions.h
[1.093s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__struct.h
[1.093s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__type_support.h
[1.094s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__functions.h
[1.094s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__struct.h
[1.094s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__type_support.h
