[0.073s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/nebula_ros': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/nebula_hw_interfaces:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders:/home/zyme/ros_ws/Autoware_sim_test/install/boost_udp_driver:/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:/home/zyme/ros_ws/Autoware_sim_test/install/boost_tcp_driver:/home/zyme/ros_ws/Autoware_sim_test/install/boost_io_context:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/nebula_hw_interfaces:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders:/home/zyme/ros_ws/Autoware_sim_test/install/boost_udp_driver:/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:/home/zyme/ros_ws/Autoware_sim_test/install/boost_tcp_driver:/home/zyme/ros_ws/Autoware_sim_test/install/boost_io_context:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/nebula_hw_interfaces/lib:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/lib:/home/zyme/ros_ws/Autoware_sim_test/install/boost_udp_driver/lib:/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common/lib:/home/zyme/ros_ws/Autoware_sim_test/install/boost_tcp_driver/lib:/home/zyme/ros_ws/Autoware_sim_test/install/boost_io_context/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/nebula_ros -- -j12 -l12
[0.155s] [  5%] Built target velodyne_hw_monitor_ros_wrapper_node
[0.155s] [ 11%] Built target hesai_hw_interface_ros_wrapper_node
[0.155s] [ 22%] Built target velodyne_driver_ros_wrapper_node
[0.155s] [ 22%] Built target hesai_driver_ros_wrapper_node
[0.157s] [ 27%] Built target hesai_hw_monitor_ros_wrapper_node
[0.157s] [ 33%] Built target robosense_hw_monitor_ros_wrapper_node
[0.158s] [ 38%] Built target velodyne_hw_ros_wrapper_node
[0.158s] [ 44%] Built target robosense_hw_interface_ros_wrapper_node
[0.159s] [ 50%] Built target robosense_driver_ros_wrapper_node
[0.177s] [ 55%] Built target hesai_hw_ros_wrapper
[0.219s] [ 61%] Built target hesai_hw_monitor_ros_wrapper
[0.262s] [ 66%] Built target hesai_driver_ros_wrapper
[0.305s] [ 72%] Built target velodyne_hw_ros_wrapper
[0.347s] [ 77%] Built target velodyne_hw_monitor_ros_wrapper
[0.388s] [ 83%] Built target velodyne_driver_ros_wrapper
[0.434s] [ 88%] Built target robosense_hw_ros_wrapper
[0.481s] [ 94%] Built target robosense_driver_ros_wrapper
[0.531s] [100%] Built target robosense_hw_monitor_ros_wrapper
[0.548s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/nebula_ros' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/nebula_hw_interfaces:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders:/home/zyme/ros_ws/Autoware_sim_test/install/boost_udp_driver:/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:/home/zyme/ros_ws/Autoware_sim_test/install/boost_tcp_driver:/home/zyme/ros_ws/Autoware_sim_test/install/boost_io_context:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/nebula_hw_interfaces:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders:/home/zyme/ros_ws/Autoware_sim_test/install/boost_udp_driver:/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:/home/zyme/ros_ws/Autoware_sim_test/install/boost_tcp_driver:/home/zyme/ros_ws/Autoware_sim_test/install/boost_io_context:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/nebula_hw_interfaces/lib:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/lib:/home/zyme/ros_ws/Autoware_sim_test/install/boost_udp_driver/lib:/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common/lib:/home/zyme/ros_ws/Autoware_sim_test/install/boost_tcp_driver/lib:/home/zyme/ros_ws/Autoware_sim_test/install/boost_io_context/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/nebula_ros -- -j12 -l12
[0.669s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/nebula_ros': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/nebula_hw_interfaces:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders:/home/zyme/ros_ws/Autoware_sim_test/install/boost_udp_driver:/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:/home/zyme/ros_ws/Autoware_sim_test/install/boost_tcp_driver:/home/zyme/ros_ws/Autoware_sim_test/install/boost_io_context:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/nebula_hw_interfaces:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders:/home/zyme/ros_ws/Autoware_sim_test/install/boost_udp_driver:/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:/home/zyme/ros_ws/Autoware_sim_test/install/boost_tcp_driver:/home/zyme/ros_ws/Autoware_sim_test/install/boost_io_context:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/nebula_hw_interfaces/lib:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/lib:/home/zyme/ros_ws/Autoware_sim_test/install/boost_udp_driver/lib:/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common/lib:/home/zyme/ros_ws/Autoware_sim_test/install/boost_tcp_driver/lib:/home/zyme/ros_ws/Autoware_sim_test/install/boost_io_context/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/nebula_ros
[0.690s] -- Install configuration: "Release"
[0.692s] -- Execute custom install script
[0.693s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_ros/lib/nebula_ros/hesai_hw_interface_ros_wrapper_node
[0.694s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_ros/lib/nebula_ros/hesai_hw_monitor_ros_wrapper_node
[0.694s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_ros/lib/nebula_ros/hesai_driver_ros_wrapper_node
[0.695s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_ros/lib/nebula_ros/velodyne_hw_ros_wrapper_node
[0.696s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_ros/lib/nebula_ros/velodyne_hw_monitor_ros_wrapper_node
[0.697s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_ros/lib/nebula_ros/velodyne_driver_ros_wrapper_node
