[0.081s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs -- -j12 -l12
[0.155s] [  0%] Built target tier4_perception_msgs__cpp
[0.163s] [ 12%] Built target tier4_perception_msgs__rosidl_generator_c
[0.165s] [ 12%] Built target ament_cmake_python_symlink_tier4_perception_msgs
[0.209s] [ 24%] Built target tier4_perception_msgs__rosidl_typesupport_cpp
[0.214s] [ 36%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_cpp
[0.219s] [ 48%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c
[0.220s] [ 60%] Built target tier4_perception_msgs__rosidl_typesupport_c
[0.221s] [ 84%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c
[0.222s] [ 84%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.249s] [ 84%] Built target tier4_perception_msgs
[0.278s] [ 85%] Built target tier4_perception_msgs__py
[0.317s] [ 96%] Built target tier4_perception_msgs__rosidl_generator_py
[0.352s] [ 97%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.352s] [ 99%] Built target tier4_perception_msgs__rosidl_typesupport_c__pyext
[0.352s] [100%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.530s] running egg_info
[0.531s] writing tier4_perception_msgs.egg-info/PKG-INFO
[0.532s] writing dependency_links to tier4_perception_msgs.egg-info/dependency_links.txt
[0.532s] writing top-level names to tier4_perception_msgs.egg-info/top_level.txt
[0.536s] reading manifest file 'tier4_perception_msgs.egg-info/SOURCES.txt'
[0.537s] writing manifest file 'tier4_perception_msgs.egg-info/SOURCES.txt'
[0.599s] [100%] Built target ament_cmake_python_build_tier4_perception_msgs_egg
[0.626s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs -- -j12 -l12
[0.997s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs
[1.006s] -- Install configuration: "Release"
[1.006s] -- Execute custom install script
[1.007s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_perception_msgs
[1.009s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_object_with_feature__functions.h
[1.010s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_object_with_feature__struct.h
[1.010s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_object_with_feature__type_support.h
[1.010s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_objects_with_feature__functions.h
[1.011s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_objects_with_feature__struct.h
[1.011s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_objects_with_feature__type_support.h
[1.011s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object__functions.h
[1.011s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object__struct.h
[1.012s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object__type_support.h
[1.012s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object_array__functions.h
[1.012s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object_array__struct.h
[1.013s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object_array__type_support.h
