[0.087s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor -- -j12 -l12
[0.195s] [ 10%] Built target crop_box_filter_node
[0.195s] [ 10%] Built target voxel_grid_outlier_filter_node
[0.196s] [ 10%] Built target time_synchronizer_node
[0.196s] [ 14%] Built target concatenate_data_node
[0.196s] [ 18%] Built target ring_outlier_filter_node
[0.197s] [ 18%] Built target concatenate_pointclouds_node
[0.197s] [ 21%] Built target radius_search_2d_outlier_filter_node
[0.198s] [ 28%] Built target random_downsample_filter_node
[0.198s] [ 28%] Built target voxel_grid_downsample_filter_node
[0.211s] [ 31%] Built target approximate_downsample_filter_node
[0.212s] [ 34%] Built target faster_voxel_grid_downsample_filter
[0.243s] [ 37%] Built target pointcloud_preprocessor_filter_base
[0.262s] [ 40%] Built target dual_return_outlier_filter_node
[0.262s] [ 43%] Built target pointcloud_accumulator_node
[0.262s] [ 46%] Built target distortion_corrector_node
[0.263s] [ 50%] Built target vector_map_filter_node
[0.263s] [ 53%] Built target blockage_diag_node
[0.263s] [ 59%] Built target passthrough_filter_node
[0.263s] [ 59%] Built target passthrough_filter_uint16_node
[0.265s] [ 62%] Built target polygon_remover_node
[0.267s] [ 65%] Built target vector_map_inside_area_filter_node
[0.389s] [100%] Built target pointcloud_preprocessor_filter
[0.403s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor -- -j12 -l12
[0.546s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor
[0.554s] -- Install configuration: "Release"
[0.554s] -- Execute custom install script
[0.555s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/time_synchronizer_node
[0.555s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/concatenate_pointclouds_node
[0.555s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/concatenate_data_node
[0.555s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/crop_box_filter_node
[0.556s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/voxel_grid_downsample_filter_node
[0.556s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/random_downsample_filter_node
