[0.064s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs -- -j12 -l12
[0.121s] [  0%] Built target autoware_auto_planning_msgs__cpp
[0.127s] [ 12%] Built target autoware_auto_planning_msgs__rosidl_generator_c
[0.132s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_planning_msgs
[0.168s] [ 28%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c
[0.169s] [ 36%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp
[0.171s] [ 48%] Built target autoware_auto_planning_msgs__rosidl_typesupport_cpp
[0.172s] [ 60%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c
[0.173s] [ 72%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.175s] [ 84%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c
[0.199s] [ 84%] Built target autoware_auto_planning_msgs
[0.226s] [ 85%] Built target autoware_auto_planning_msgs__py
[0.263s] [ 96%] Built target autoware_auto_planning_msgs__rosidl_generator_py
[0.298s] [ 98%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.299s] [ 99%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.300s] [100%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c__pyext
[0.459s] running egg_info
[0.460s] writing autoware_auto_planning_msgs.egg-info/PKG-INFO
[0.460s] writing dependency_links to autoware_auto_planning_msgs.egg-info/dependency_links.txt
[0.461s] writing top-level names to autoware_auto_planning_msgs.egg-info/top_level.txt
[0.464s] reading manifest file 'autoware_auto_planning_msgs.egg-info/SOURCES.txt'
[0.465s] writing manifest file 'autoware_auto_planning_msgs.egg-info/SOURCES.txt'
[0.493s] [100%] Built target ament_cmake_python_build_autoware_auto_planning_msgs_egg
[0.507s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs -- -j12 -l12
[0.836s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs
[0.845s] -- Install configuration: "Release"
