[0.077s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt -- -j12 -l12
[0.197s] [  4%] Built target twist_relay
[0.197s] [  8%] Built target position_interpolate
[0.198s] [ 13%] Built target distance
[0.204s] [ 17%] Built target heading_interpolate
[0.205s] [ 23%] Built target heading
[0.205s] [ 26%] Built target position
[0.208s] [ 30%] Built target correction_imu
[0.208s] [ 34%] Built target height
[0.209s] [ 39%] Built target slip_angle
[0.216s] [ 43%] Built target slip_coefficient
[0.218s] [ 47%] Built target monitor
[0.218s] [ 52%] Built target tf_converted_imu
[0.293s] [ 58%] Built target velocity_scale_factor
[0.293s] [ 60%] Built target enable_additional_rolling
[0.294s] [ 65%] Built target yaw_rate_offset
[0.294s] [ 69%] Built target trajectory
[0.296s] [ 73%] Built target rolling
[0.299s] [ 78%] Built target smoothing
[0.302s] [ 82%] Built target rtk_heading
[0.303s] [ 89%] Built target yaw_rate_offset_stop
[0.304s] [ 91%] Built target angular_velocity_offset_stop
[0.307s] [ 95%] Built target rtk_dead_reckoning
[0.307s] [100%] Built target velocity_estimator
[0.322s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt -- -j12 -l12
[0.437s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt
[0.445s] -- Install configuration: "Release"
[0.446s] -- Execute custom install script
[0.447s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/tf_converted_imu
[0.448s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/correction_imu
[0.448s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/distance
[0.448s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/heading_interpolate
[0.449s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/heading
[0.449s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/height
