[0.609s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/shape_estimation': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/universe/autoware.universe/perception/shape_estimation -DCMAKE_INSTALL_PREFIX=/home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation
[2.411s] -- Found autoware_cmake: 0.1.0 (/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake/share/autoware_cmake/cmake)
[2.412s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.412s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.412s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.412s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.412s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.412s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.689s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.704s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[2.770s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[4.288s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[4.288s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[6.774s] -- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
[6.844s] -- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
[7.616s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[7.636s] -- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
[8.093s] -- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
[8.109s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[8.130s] -- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
[8.568s] -- Found Qhull version 8.0.2
[9.204s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[11.653s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[19.055s] -- Added test 'copyright' to check source files copyright and LICENSE
[19.065s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[19.067s] -- Configured cppcheck include dirs: /home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/universe/autoware.universe/perception/shape_estimation/include;$<BUILD_INTERFACE:/home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/universe/autoware.universe/perception/shape_estimation/include>;/home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/universe/autoware.universe/perception/shape_estimation/src
[19.067s] -- Configured cppcheck exclude dirs and/or files: 
[19.070s] -- Added test 'lint_cmake' to check CMake code style
[19.072s] -- Added test 'xmllint' to check XML markup files
[19.083s] -- Configuring done
[19.615s] -- Generating done
[19.623s] -- Build files have been written to: /home/zyme/ros_ws/Autoware_sim_test/build/shape_estimation
[19.707s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/shape_estimation' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/universe/autoware.universe/perception/shape_estimation -DCMAKE_INSTALL_PREFIX=/home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation
[19.708s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/shape_estimation': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/shape_estimation -- -j12 -l12
[20.241s] [35m[1mConsolidate compiler generated dependencies of target shape_estimation[0m
[20.241s] [ 11%] Built target shape_estimation
[20.242s] [35m[1mConsolidate compiler generated dependencies of target shape_estimation_lib[0m
[20.242s] [ 88%] Built target shape_estimation_lib
[20.242s] [35m[1mConsolidate compiler generated dependencies of target shape_estimation_node[0m
[20.253s] [100%] Built target shape_estimation_node
[20.285s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/shape_estimation' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/shape_estimation -- -j12 -l12
[20.878s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/shape_estimation': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/shape_estimation
[21.256s] -- Install configuration: "Release"
[21.257s] -- Execute custom install script
[21.258s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/lib/shape_estimation/shape_estimation
[21.258s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/corrector/bicycle_corrector.hpp
[21.258s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/corrector/bus_corrector.hpp
[21.258s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/corrector/car_corrector.hpp
[21.258s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/corrector/corrector.hpp
[21.259s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/corrector/corrector_interface.hpp
[21.259s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/corrector/no_corrector.hpp
[21.260s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/corrector/reference_shape_size_corrector.hpp
[21.261s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/corrector/trailer_corrector.hpp
[21.261s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/corrector/truck_corrector.hpp
[21.261s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/corrector/utils.hpp
[21.261s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/corrector/vehicle_corrector.hpp
[21.261s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/filter/bus_filter.hpp
[21.261s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/filter/car_filter.hpp
[21.262s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/filter/filter.hpp
[21.262s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/filter/filter_interface.hpp
[21.262s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/filter/no_filter.hpp
[21.262s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/filter/trailer_filter.hpp
[21.262s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/filter/truck_filter.hpp
[21.262s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/filter/utils.hpp
[21.262s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/model/bounding_box.hpp
[21.263s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/model/convex_hull.hpp
[21.263s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/model/cylinder.hpp
[21.263s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/model/model.hpp
[21.263s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/model/model_interface.hpp
[21.263s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/shape_estimator.hpp
[21.263s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/environment/library_path.sh
[21.263s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/environment/library_path.dsv
[21.264s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/lib/libshape_estimation_lib.so
[21.264s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/lib/libshape_estimation_node.so
[21.264s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/launch/shape_estimation.launch.xml
[21.264s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/ament_index/resource_index/package_run_dependencies/shape_estimation
[21.264s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/ament_index/resource_index/parent_prefix_path/shape_estimation
[21.264s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/environment/ament_prefix_path.sh
[21.264s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/environment/ament_prefix_path.dsv
[21.264s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/environment/path.sh
[21.265s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/environment/path.dsv
[21.265s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/local_setup.bash
[21.265s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/local_setup.sh
[21.265s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/local_setup.zsh
[21.265s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/local_setup.dsv
[21.266s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/package.dsv
[21.266s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/ament_index/resource_index/packages/shape_estimation
[21.266s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/ament_index/resource_index/rclcpp_components/shape_estimation
[21.266s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/cmake/ament_cmake_export_dependencies-extras.cmake
[21.266s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/cmake/ament_cmake_export_include_directories-extras.cmake
[21.267s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/cmake/ament_cmake_export_libraries-extras.cmake
[21.267s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/cmake/shape_estimationConfig.cmake
[21.267s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/cmake/shape_estimationConfig-version.cmake
