[0.067s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_api_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_api_msgs
[0.126s] [  0%] Built target tier4_api_msgs__cpp
[0.131s] [ 12%] Built target tier4_api_msgs__rosidl_generator_c
[0.133s] [ 12%] Built target ament_cmake_python_symlink_tier4_api_msgs
[0.156s] [ 24%] Built target tier4_api_msgs__rosidl_typesupport_cpp
[0.163s] [ 47%] Built target tier4_api_msgs__rosidl_typesupport_introspection_cpp
[0.164s] [ 47%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.193s] [ 59%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c
[0.194s] [ 71%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c
[0.220s] [ 83%] Built target tier4_api_msgs__rosidl_typesupport_c
[0.243s] [ 83%] Built target tier4_api_msgs
[0.266s] [ 84%] Built target tier4_api_msgs__py
[0.296s] [ 95%] Built target tier4_api_msgs__rosidl_generator_py
[0.323s] [ 99%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c__pyext
[0.323s] [ 99%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.348s] [100%] Built target tier4_api_msgs__rosidl_typesupport_c__pyext
[0.436s] running egg_info
[0.436s] writing tier4_api_msgs.egg-info/PKG-INFO
[0.436s] writing dependency_links to tier4_api_msgs.egg-info/dependency_links.txt
[0.437s] writing top-level names to tier4_api_msgs.egg-info/top_level.txt
[0.439s] reading manifest file 'tier4_api_msgs.egg-info/SOURCES.txt'
[0.440s] writing manifest file 'tier4_api_msgs.egg-info/SOURCES.txt'
[0.464s] [100%] Built target ament_cmake_python_build_tier4_api_msgs_egg
[0.476s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_api_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_api_msgs
[1.001s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_api_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_api_msgs
[1.020s] -- Install configuration: "Release"
[1.021s] -- Execute custom install script
[1.022s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_api_msgs
[1.023s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/awapi_autoware_status.h
[1.023s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/awapi_vehicle_status.h
[1.023s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/crosswalk_status.h
[1.024s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__functions.h
[1.024s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__struct.h
[1.024s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__type_support.h
[1.024s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__functions.h
[1.025s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__struct.h
[1.025s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__type_support.h
