[0.084s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt
[0.145s] [ 13%] Built target twist_relay
[0.145s] [ 13%] Built target tf_converted_imu
[0.145s] [ 13%] Built target correction_imu
[0.175s] [ 26%] Built target heading
[0.176s] [ 26%] Built target heading_interpolate
[0.176s] [ 26%] Built target distance
[0.205s] [ 39%] Built target position_interpolate
[0.205s] [ 39%] Built target monitor
[0.205s] [ 39%] Built target height
[0.235s] [ 52%] Built target slip_angle
[0.235s] [ 52%] Built target slip_coefficient
[0.235s] [ 52%] Built target position
[0.266s] [ 60%] Built target enable_additional_rolling
[0.266s] [ 60%] Built target rolling
[0.266s] [ 65%] Built target smoothing
[0.295s] [ 78%] Built target velocity_scale_factor
[0.295s] [ 78%] Built target yaw_rate_offset
[0.296s] [ 78%] Built target trajectory
[0.325s] [ 91%] Built target angular_velocity_offset_stop
[0.325s] [ 91%] Built target yaw_rate_offset_stop
[0.325s] [ 91%] Built target rtk_dead_reckoning
[0.354s] [ 95%] Built target velocity_estimator
[0.355s] [100%] Built target rtk_heading
[0.366s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt
[0.458s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt
[0.465s] -- Install configuration: "Release"
[0.465s] -- Execute custom install script
[0.466s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/tf_converted_imu
[0.466s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/correction_imu
[0.466s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/distance
[0.466s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/heading_interpolate
[0.466s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/heading
[0.466s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/height
[0.466s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/monitor
[0.467s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/position_interpolate
[0.467s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/slip_angle
[0.467s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/slip_coefficient
[0.467s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/smoothing
[0.467s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/trajectory
[0.467s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/velocity_scale_factor
[0.467s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/yaw_rate_offset
[0.467s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/yaw_rate_offset_stop
[0.468s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/angular_velocity_offset_stop
[0.468s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/enable_additional_rolling
[0.468s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/rolling
